SampleNumber,TrueIndex
1893,1
1894,3
1895,2
1896,7
1897,0
1898,0
1899,5
1900,1
1901,5
1902,0
1903,5
1904,1
1905,6
1906,1
1907,2
1908,1
1909,2
1910,0
1911,5
1912,6
1913,6
1914,1
1915,6
1916,5
1917,8
1918,5
1919,3
1920,1
1921,6
1922,0
1923,3
1924,5
1925,5
1926,8
1927,5
1928,1
1929,5
1930,5
1931,2
1932,3
1933,2
1934,0
1935,0
1936,0
1937,8
1938,8
1939,3
1940,4
1941,7
1942,7
1943,2
1944,8
1945,0
1946,7
1947,4
1948,6
1949,0
1950,3
1951,6
1952,6
1953,1
1954,7
1955,9
1956,1
1957,2
1958,3
1959,9
1960,6
1961,5
1962,3
1963,8
1964,0
1965,9
1966,1
1967,2
1968,4
1969,0
1970,6
1971,6
1972,2
1973,5
1974,6
1975,8
1976,3
1977,3
1978,9
1979,6
1980,5
1981,0
1982,7
1983,2
1984,5
1985,8
1986,9
1987,0
1988,7
1989,3
1990,0
1991,6
1992,0
1993,1
1994,4
1995,6
1996,7
1997,5
1998,4
1999,9
2000,8
2001,1
2002,9
2003,7
2004,4
2005,9
2006,6
2007,9
2008,3
2009,2
2010,2
2011,5
2012,5
2013,9
2014,3
2015,4
2016,2
2017,0
2018,5
2019,8
2020,9
2021,8
2022,0
2023,8
2024,5
2025,9
2026,1
2027,7
2028,9
2029,5
2030,1
2031,9
2032,8
2033,1
2034,2
2035,1
2036,9
2037,5
2038,5
2039,7
2040,1
2041,7
2042,0
2043,5
2044,3
2045,4
2046,7
2047,6
2048,0
2049,3
2050,0
2051,7
2052,8
2053,4
2054,5
2055,7
2056,7
2057,5
2058,7
2059,5
2060,1
2061,0
2062,3
2063,8
2064,4
2065,5
2066,9
2067,3
2068,0
2069,9
2070,5
2071,6
2072,4
2073,9
2074,2
2075,3
2076,9
2077,8
2078,9
2079,4
2080,5
2081,9
2082,7
2083,9
2084,9
2085,9
2086,9
2087,7
2088,1
2089,0
2090,5
2091,8
2092,7
2093,0
2094,8
2095,5
2096,6
2097,8
2098,3
2099,7
2100,3
2101,9
2102,0
2103,5
2104,0
2105,0
2106,0
2107,5
2108,1
2109,1
2110,7
2111,5
2112,8
2113,1
2114,8
2115,6
2116,6
2117,7
2118,8
2119,8
2120,4
2121,9
2122,2
2123,2
2124,9
2125,7
2126,4
2127,2
2128,9
2129,7
2130,8
2131,3
2132,3
2133,2
2134,5
2135,6
2136,1
2137,7
2138,3
2139,4
2140,0
2141,4
2142,2
2143,0
2144,4
2145,6
2146,3
2147,4
2148,9
2149,4
2150,6
2151,1
2152,2
2153,7
2154,9
2155,4
2156,9
2157,5
2158,5
2159,9
2160,5
2161,6
2162,1
2163,0
2164,8
2165,6
2166,4
2167,5
2168,1
2169,7
2170,7
2171,2
2172,2
2173,5
2174,9
2175,9
2176,0
2177,9
2178,1
2179,8
2180,2
2181,8
2182,1
2183,5
2184,7
2185,7
2186,8
2187,9
2188,4
2189,7
2190,1
2191,6
2192,5
2193,8
2194,2
2195,2
2196,3
2197,7
2198,3
2199,2
2200,2
2201,0
2202,8
2203,5
2204,3
2205,4
2206,8
2207,0
2208,1
2209,5
2210,3
2211,5
2212,8
2213,1
2214,8
2215,0
2216,4
2217,3
2218,5
2219,3
2220,0
2221,5
2222,6
2223,5
2224,2
2225,5
2226,1
2227,0
2228,4
2229,5
2230,5
2231,4
2232,4
2233,7
2234,3
2235,5
2236,8
2237,1
2238,9
2239,4
2240,6
2241,7
2242,0
2243,0
2244,4
2245,8
2246,7
2247,9
2248,2
2249,7
2250,3
2251,8
2252,2
2253,0
2254,1
2255,2
2256,1
2257,4
2258,5
2259,8
2260,2
2261,5
2262,9
2263,7
2264,1
2265,8
2266,1
2267,0
2268,5
2269,9
2270,7
2271,0
2272,7
2273,2
2274,0
2275,7
2276,6
2277,1
2278,9
2279,1
2280,1
2281,2
2282,2
2283,6
2284,3
2285,7
2286,7
2287,4
2288,1
2289,5
2290,1
2291,8
2292,3
2293,4
2294,2
2295,4
2296,9
2297,6
2298,0
2299,9
2300,4
2301,7
2302,6
2303,9
2304,2
2305,4
2306,3
2307,9
2308,7
2309,2
2310,1
2311,4
2312,4
2313,3
2314,1
2315,9
2316,2
2317,0
2318,4
2319,7
2320,0
2321,7
2322,3
2323,7
2324,0
2325,7
2326,0
2327,3
2328,0
2329,0
2330,3
2331,6
2332,0
2333,5
2334,5
2335,2
2336,0
2337,0
2338,9
2339,0
2340,9
2341,8
2342,8
2343,9
2344,4
2345,4
2346,7
2347,6
2348,4
2349,1
2350,8
2351,5
2352,6
2353,2
2354,6
2355,0
2356,7
2357,5
2358,5
2359,5
2360,2
2361,6
2362,1
2363,9
2364,1
2365,1
2366,7
2367,9
2368,2
2369,6
2370,1
2371,2
2372,7
2373,8
2374,4
2375,0
2376,8
2377,1
2378,8
2379,0
2380,8
2381,0
2382,7
2383,7
2384,4
2385,4
2386,5
2387,7
2388,5
2389,8
2390,1
2391,8
2392,2
2393,8
2394,3
2395,8
2396,6
2397,2
2398,0
2399,4
2400,8
2401,0
2402,0
2403,4
2404,0
2405,9
2406,7
2407,6
2408,4
2409,8
2410,3
2411,2
2412,9
2413,3
2414,8
2415,4
2416,5
2417,7
2418,0
2419,9
2420,9
2421,0
2422,7
2423,1
2424,5
2425,4
2426,9
2427,9
2428,0
2429,9
2430,8
2431,0
2432,2
2433,0
2434,6
2435,9
2436,4
2437,9
2438,7
2439,3
2440,5
2441,4
2442,4
2443,6
2444,0
2445,8
2446,0
2447,5
2448,9
2449,2
2450,2
2451,6
2452,2
2453,1
2454,6
2455,7
2456,0
2457,1
2458,0
2459,7
2460,7
2461,9
2462,3
2463,5
2464,6
2465,6
2466,7
2467,3
2468,0
2469,9
2470,1
2471,6
2472,6
2473,0
2474,6
2475,3
2476,8
2477,5
2478,3
2479,6
2480,5
2481,2
2482,4
2483,0
2484,6
2485,5
2486,0
2487,4
2488,4
2489,5
2490,3
2491,2
2492,2
2493,5
2494,3
2495,1
2496,5
2497,6
2498,2
2499,6
2500,2
2501,9
2502,3
2503,4
2504,9
2505,5
2506,8
2507,5
2508,2
2509,5
2510,4
2511,9
2512,9
2513,6
2514,7
2515,9
2516,7
2517,4
2518,3
2519,1
2520,0
2521,9
2522,7
2523,3
2524,5
2525,0
2526,3
2527,8
2528,5
2529,1
2530,4
2531,8
2532,1
2533,2
2534,4
2535,1
2536,6
2537,9
2538,4
2539,3
2540,1
2541,3
2542,1
2543,8
2544,5
2545,6
2546,6
2547,3
2548,2
2549,1
2550,0
2551,7
2552,6
2553,3
2554,3
2555,5
2556,7
2557,0
2558,7
2559,7
2560,0
2561,8
2562,8
2563,2
2564,1
2565,2
2566,1
2567,6
2568,1
2569,9
2570,4
2571,4
2572,7
2573,4
2574,9
2575,7
2576,4
2577,9
2578,6
2579,0
2580,6
2581,0
2582,1
2583,9
2584,2
2585,0
2586,3
2587,2
2588,1
2589,2
2590,7
2591,4
2592,9
2593,2
2594,2
2595,6
2596,8
2597,8
2598,7
2599,0
2600,6
2601,2
2602,5
2603,3
2604,7
2605,4
2606,1
2607,7
2608,8
2609,8
2610,8
2611,4
2612,8
2613,4
2614,9
2615,8
2616,1
2617,0
2618,1
2619,9
2620,5
2621,5
2622,4
2623,4
2624,6
2625,5
2626,4
2627,6
2628,8
2629,5
2630,4
2631,2
2632,2
2633,1
2634,6
2635,8
2636,9
2637,9
2638,7
2639,1
2640,6
2641,9
2642,1
2643,3
2644,4
2645,0
2646,8
2647,5
2648,9
2649,6
2650,6
2651,0
2652,8
2653,6
2654,3
2655,8
2656,9
2657,7
2658,8
2659,5
2660,9
2661,5
2662,5
2663,9
2664,4
2665,7
2666,3
2667,3
2668,2
2669,8
2670,1
2671,6
2672,5
2673,7
2674,2
2675,2
2676,0
2677,0
2678,0
2679,8
2680,1
2681,3
2682,7
2683,3
2684,3
2685,0
2686,1
2687,9
2688,5
2689,0
2690,9
2691,0
2692,9
2693,0
2694,8
2695,2
2696,7
2697,9
2698,2
2699,9
2700,9
2701,1
2702,3
2703,1
2704,1
2705,3
2706,1
2707,6
2708,8
2709,9
2710,2
2711,0
2712,6
2713,8
2714,5
2715,9
2716,4
2717,3
2718,2
2719,2
2720,5
2721,3
2722,3
2723,8
2724,7
2725,5
2726,0
2727,2
2728,6
2729,5
2730,2
2731,7
2732,5
2733,8
2734,6
2735,4
2736,3
2737,3
2738,4
2739,5
2740,0
2741,3
2742,2
2743,9
2744,8
2745,1
2746,8
2747,7
2748,7
2749,1
2750,2
2751,8
2752,6
2753,5
2754,0
2755,9
2756,6
2757,5
2758,8
2759,9
2760,6
2761,1
2762,8
2763,0
2764,6
2765,9
2766,0
2767,9
2768,5
2769,5
2770,8
2771,0
2772,1
2773,5
2774,1
2775,3
2776,8
2777,7
2778,5
2779,1
2780,8
2781,5
2782,8
2783,5
2784,8
2785,9
2786,5
2787,9
2788,3
2789,9
2790,6
2791,8
2792,6
2793,8
2794,7
2795,4
2796,4
2797,3
2798,4
2799,0
2800,2
2801,3
2802,0
2803,2
2804,3
2805,0
2806,8
2807,8
2808,2
2809,6
2810,5
2811,6
2812,3
2813,4
2814,8
2815,5
2816,2
2817,7
2818,8
2819,3
2820,5
2821,6
2822,8
2823,3
2824,1
2825,8
2826,2
2827,8
2828,7
2829,8
2830,3
2831,9
2832,8
2833,6
2834,0
2835,7
2836,1
2837,4
2838,3
2839,1
2840,3
2841,9
2842,8
2843,8
2844,7
2845,1
2846,2
2847,5
2848,3
2849,0
2850,2
2851,3
2852,0
2853,2
2854,8
2855,4
2856,7
2857,4
2858,6
2859,4
2860,8
2861,4
2862,0
2863,1
2864,7
2865,0
2866,3
2867,4
2868,4
2869,4
2870,6
2871,8
2872,2
2873,6
2874,6
2875,9
2876,9
2877,8
2878,6
2879,8
2880,7
2881,8
2882,0
2883,4
2884,5
2885,2
2886,8
2887,7
2888,6
2889,8
2890,7
2891,4
2892,3
2893,5
2894,8
2895,9
2896,9
2897,3
2898,7
2899,5
2900,1
2901,3
2902,3
2903,2
2904,2
2905,5
2906,0
2907,4
2908,4
2909,4
2910,2
2911,5
2912,0
2913,5
2914,6
2915,3
2916,0
2917,4
2918,3
2919,5
2920,5
2921,4
2922,4
2923,7
2924,7
2925,0
2926,1
2927,9
2928,4
2929,5
2930,1
2931,0
2932,2
2933,3
2934,6
2935,2
2936,2
2937,6
2938,5
2939,1
2940,2
2941,7
2942,3
2943,0
2944,9
2945,8
2946,0
2947,8
2948,2
2949,5
2950,3
2951,4
2952,5
2953,6
2954,5
2955,1
2956,2
2957,2
2958,2
2959,9
2960,8
2961,6
2962,6
2963,3
2964,5
2965,6
2966,0
2967,9
2968,1
2969,0
2970,3
2971,8
2972,4
2973,3
2974,8
2975,4
2976,6
2977,5
2978,8
2979,6
2980,1
2981,0
2982,3
2983,7
2984,6
2985,9
2986,8
2987,1
2988,5
2989,1
2990,8
2991,0
2992,8
2993,8
