SampleNumber,TrueIndex
961,1
962,3
963,1
964,4
965,5
966,3
967,0
968,8
969,2
970,9
971,7
972,2
973,8
974,3
975,6
976,4
977,6
978,9
979,8
980,5
981,4
982,2
983,4
984,6
985,2
986,0
987,2
988,1
989,8
990,4
991,0
992,9
993,0
994,6
995,1
996,2
997,2
998,3
999,3
1000,1
1001,8
1002,5
1003,9
1004,8
1005,0
1006,3
1007,1
1008,3
1009,2
1010,1
1011,4
1012,3
1013,5
1014,5
1015,6
1016,1
1017,7
1018,9
1019,8
1020,1
1021,9
1022,6
1023,0
1024,5
1025,1
1026,8
1027,2
1028,7
1029,3
1030,7
1031,4
1032,5
1033,5
1034,7
1035,6
1036,5
1037,7
1038,5
1039,8
1040,2
1041,9
1042,7
1043,3
1044,6
1045,5
1046,1
1047,3
1048,1
1049,2
1050,0
1051,9
1052,7
1053,3
1054,5
1055,2
1056,8
1057,1
1058,7
1059,4
1060,4
1061,5
1062,9
1063,5
1064,7
1065,2
1066,7
1067,3
1068,8
1069,2
1070,8
1071,1
1072,4
1073,3
1074,7
1075,9
1076,7
1077,7
1078,9
1079,2
1080,4
1081,1
1082,8
1083,2
1084,4
1085,8
1086,7
1087,9
1088,2
1089,1
1090,9
1091,8
1092,9
1093,8
1094,4
1095,7
1096,7
1097,8
1098,6
1099,1
1100,2
1101,0
1102,9
1103,0
1104,2
1105,6
1106,4
1107,7
1108,5
1109,7
1110,1
1111,7
1112,7
1113,5
1114,1
1115,6
1116,5
1117,1
1118,9
1119,5
1120,2
1121,7
1122,4
1123,1
1124,0
1125,2
1126,8
1127,5
1128,5
1129,0
1130,6
1131,7
1132,7
1133,9
1134,3
1135,9
1136,3
1137,0
1138,1
1139,3
1140,0
1141,8
1142,4
1143,4
1144,6
1145,8
1146,4
1147,4
1148,6
1149,1
1150,4
1151,8
1152,9
1153,6
1154,2
1155,5
1156,9
1157,9
1158,0
1159,0
1160,7
1161,0
1162,6
1163,0
1164,3
1165,3
1166,9
1167,7
1168,2
1169,1
1170,8
1171,6
1172,6
1173,4
1174,0
1175,2
1176,0
1177,6
1178,9
1179,6
1180,8
1181,0
1182,6
1183,4
1184,4
1185,5
1186,6
1187,4
1188,2
1189,1
1190,4
1191,3
1192,1
1193,8
1194,8
1195,6
1196,7
1197,3
1198,3
1199,9
1200,5
1201,9
1202,5
1203,5
1204,3
1205,9
1206,5
1207,3
1208,1
1209,7
1210,6
1211,6
1212,9
1213,2
1214,5
1215,2
1216,9
1217,0
1218,7
1219,0
1220,7
1221,1
1222,2
1223,2
1224,5
1225,3
1226,1
1227,4
1228,3
1229,5
1230,9
1231,6
1232,6
1233,7
1234,3
1235,8
1236,0
1237,9
1238,9
1239,0
1240,6
1241,1
1242,9
1243,2
1244,4
1245,3
1246,5
1247,4
1248,0
1249,5
1250,8
1251,6
1252,1
1253,7
1254,8
1255,8
1256,0
1257,9
1258,4
1259,0
1260,3
1261,1
1262,5
1263,2
1264,2
1265,3
1266,7
1267,4
1268,4
1269,5
1270,9
1271,9
1272,7
1273,1
1274,7
1275,3
1276,4
1277,5
1278,1
1279,9
1280,4
1281,4
1282,2
1283,1
1284,8
1285,7
1286,8
1287,7
1288,3
1289,2
1290,8
1291,1
1292,9
1293,4
1294,7
1295,8
1296,8
1297,3
1298,2
1299,8
1300,9
1301,2
1302,4
1303,9
1304,9
1305,3
1306,5
1307,8
1308,1
1309,5
1310,5
1311,4
1312,2
1313,8
1314,5
1315,8
1316,4
1317,9
1318,0
1319,4
1320,4
1321,3
1322,8
1323,9
1324,3
1325,2
1326,1
1327,5
1328,1
1329,7
1330,4
1331,4
1332,0
1333,1
1334,4
1335,2
1336,1
1337,3
1338,1
1339,5
1340,2
1341,9
1342,6
1343,1
1344,5
1345,6
1346,7
1347,0
1348,9
1349,1
1350,4
1351,0
1352,0
1353,0
1354,7
1355,2
1356,7
1357,8
1358,6
1359,7
1360,5
1361,2
1362,0
1363,5
1364,4
1365,1
1366,5
1367,1
1368,5
1369,8
1370,5
1371,5
1372,2
1373,6
1374,1
1375,4
1376,4
1377,0
1378,8
1379,4
1380,4
1381,7
1382,7
1383,3
1384,1
1385,6
1386,8
1387,8
1388,0
1389,0
1390,7
1391,3
1392,7
1393,7
1394,2
1395,4
1396,8
1397,0
1398,3
1399,6
1400,4
1401,9
1402,8
1403,2
1404,0
1405,6
1406,4
1407,5
1408,9
1409,8
1410,7
1411,6
1412,8
1413,9
1414,9
1415,0
1416,7
1417,4
1418,7
1419,0
1420,3
1421,6
1422,4
1423,1
1424,0
1425,9
1426,7
1427,2
1428,8
1429,0
1430,8
1431,9
1432,7
1433,5
1434,3
1435,1
1436,0
1437,3
1438,7
1439,7
1440,4
1441,6
1442,9
1443,9
1444,0
1445,4
1446,6
1447,8
1448,3
1449,3
1450,0
1451,7
1452,4
1453,7
1454,0
1455,6
1456,1
1457,3
1458,9
1459,0
1460,0
1461,5
1462,7
1463,6
1464,9
1465,2
1466,9
1467,2
1468,5
1469,0
1470,1
1471,1
1472,7
1473,2
1474,3
1475,3
1476,5
1477,4
1478,9
1479,5
1480,9
1481,6
1482,7
1483,7
1484,4
1485,8
1486,9
1487,9
1488,3
1489,0
1490,1
1491,1
1492,3
1493,2
1494,9
1495,3
1496,4
1497,4
1498,2
1499,5
1500,7
1501,6
1502,8
1503,7
1504,3
1505,8
1506,1
1507,9
1508,2
1509,0
1510,7
1511,1
1512,0
1513,2
1514,2
1515,3
1516,4
1517,5
1518,7
1519,6
1520,6
1521,7
1522,0
1523,8
1524,3
1525,8
1526,6
1527,9
1528,3
1529,5
1530,0
1531,7
1532,4
1533,0
1534,7
1535,3
1536,8
1537,1
1538,1
1539,4
1540,2
1541,1
1542,7
1543,7
1544,8
1545,6
1546,7
1547,5
1548,6
1549,6
1550,4
1551,4
1552,6
1553,2
1554,5
1555,7
1556,0
1557,8
1558,2
1559,1
1560,8
1561,3
1562,6
1563,4
1564,4
1565,3
1566,5
1567,7
1568,6
1569,2
1570,0
1571,5
1572,1
1573,0
1574,3
1575,1
1576,1
1577,9
1578,3
1579,2
1580,9
1581,3
1582,6
1583,2
1584,1
1585,3
1586,5
1587,5
1588,7
1589,5
1590,2
1591,7
1592,6
1593,8
1594,8
1595,4
1596,4
1597,9
1598,2
1599,9
1600,8
1601,7
1602,1
1603,1
1604,7
1605,1
1606,0
1607,9
1608,0
1609,0
1610,1
1611,7
1612,2
1613,8
1614,2
1615,3
1616,3
1617,8
1618,9
1619,6
1620,4
1621,3
1622,9
1623,8
1624,3
1625,0
1626,0
1627,9
1628,8
1629,6
1630,5
1631,2
1632,6
1633,1
1634,9
1635,0
1636,8
1637,1
1638,7
1639,0
1640,7
1641,6
1642,4
1643,2
1644,1
1645,3
1646,4
1647,8
1648,4
1649,9
1650,7
1651,0
1652,7
1653,7
1654,3
1655,2
1656,1
1657,3
1658,5
1659,4
1660,1
1661,5
1662,0
1663,5
1664,2
1665,2
1666,5
1667,8
1668,1
1669,5
1670,7
1671,4
1672,8
1673,6
1674,0
1675,6
1676,4
1677,6
1678,6
1679,7
1680,7
1681,9
1682,2
1683,1
1684,9
1685,8
1686,0
1687,2
1688,1
1689,1
1690,9
1691,2
1692,6
1693,6
1694,7
1695,5
1696,1
1697,3
1698,4
1699,4
1700,4
1701,7
1702,9
1703,9
1704,0
1705,4
1706,6
1707,0
1708,9
1709,0
1710,8
1711,5
1712,5
1713,9
1714,1
1715,0
1716,8
1717,1
1718,6
1719,2
1720,5
1721,3
1722,7
1723,4
1724,0
1725,5
1726,9
1727,6
1728,1
1729,7
1730,3
1731,8
1732,5
1733,9
1734,1
1735,0
1736,6
1737,1
1738,3
1739,2
1740,4
1741,3
1742,9
1743,4
1744,1
1745,5
1746,6
1747,6
1748,5
1749,7
1750,1
1751,8
1752,2
1753,9
1754,3
1755,0
1756,7
1757,1
1758,4
1759,2
1760,9
1761,3
1762,2
1763,4
1764,1
1765,5
1766,0
1767,6
1768,1
1769,7
1770,4
1771,8
1772,1
1773,9
1774,9
1775,0
1776,3
1777,0
1778,0
1779,1
1780,7
1781,0
1782,5
1783,1
1784,4
1785,2
1786,5
1787,7
1788,9
1789,5
1790,6
1791,3
1792,9
1793,4
1794,7
1795,2
1796,6
1797,4
1798,7
1799,4
1800,9
1801,0
1802,4
1803,0
1804,5
1805,6
1806,7
1807,9
1808,4
1809,6
1810,1
1811,6
1812,5
1813,5
1814,7
1815,7
1816,7
1817,3
1818,4
1819,2
1820,3
1821,2
1822,7
1823,3
1824,2
1825,4
1826,4
1827,4
1828,7
1829,9
1830,6
1831,1
1832,7
1833,4
1834,1
1835,0
1836,1
1837,7
1838,5
1839,9
1840,6
1841,7
1842,8
1843,5
1844,7
1845,6
1846,7
1847,2
1848,2
1849,3
1850,7
1851,1
1852,5
1853,4
1854,6
1855,4
1856,4
1857,0
1858,8
1859,9
1860,5
1861,9
1862,6
1863,6
1864,2
1865,1
1866,8
1867,8
1868,0
1869,3
1870,1
1871,3
1872,8
1873,7
1874,8
1875,3
1876,2
1877,9
1878,6
1879,8
1880,7
1881,8
1882,1
1883,9
1884,9
1885,6
1886,4
1887,8
1888,7
1889,8
1890,5
1891,8
1892,7
1893,4
1894,8
1895,7
1896,9
1897,7
1898,5
1899,6
1900,7
1901,2
1902,1
1903,1
1904,6
1905,9
1906,9
1907,8
1908,0
1909,7
1910,1
1911,8
1912,1
1913,8
1914,0
1915,7
1916,6
1917,2
1918,6
1919,2
1920,7
1921,3
1922,2
1923,9
1924,7
1925,3
1926,2
1927,3
1928,5
1929,0
1930,9
1931,7
1932,7
1933,9
1934,3
1935,5
1936,6
1937,6
1938,5
1939,5
1940,0
1941,0
1942,0
1943,6
1944,9
1945,1
1946,4
1947,5
1948,9
1949,0
1950,0
1951,4
1952,8
1953,1
1954,0
1955,1
1956,8
1957,2
1958,4
1959,8
1960,1
1961,2
1962,5
1963,6
1964,6
1965,1
1966,3
1967,5
1968,0
1969,0
1970,4
1971,1
1972,6
1973,2
1974,3
1975,3
1976,8
1977,4
1978,8
1979,5
1980,1
1981,6
1982,5
1983,7
1984,0
1985,8
1986,1
1987,9
1988,6
1989,0
1990,5
1991,1
1992,7
1993,2
1994,3
1995,3
1996,9
1997,4
1998,2
1999,5
2000,0
2001,8
2002,4
2003,0
2004,3
2005,1
2006,9
2007,2
2008,9
2009,3
2010,6
2011,4
2012,6
2013,5
2014,1
2015,6
2016,3
2017,7
2018,9
2019,8
2020,0
2021,8
2022,1
2023,6
2024,9
2025,5
2026,4
2027,0
2028,5
2029,6
2030,8
2031,8
2032,7
2033,9
2034,0
2035,4
2036,6
2037,1
2038,8
2039,9
2040,3
2041,0
2042,8
2043,4
2044,7
2045,8
2046,1
2047,9
2048,7
2049,1
2050,9
2051,4
2052,9
2053,0
2054,8
2055,5
2056,3
2057,1
2058,1
2059,4
2060,8
2061,0
2062,8
2063,7
2064,0
2065,6
2066,7
2067,0
2068,0
2069,1
2070,8
2071,7
2072,9
2073,0
2074,7
2075,6
2076,4
2077,8
2078,7
2079,9
2080,8
2081,5
2082,4
2083,7
2084,8
2085,9
2086,2
2087,8
2088,5
2089,6
2090,8
2091,0
2092,0
2093,8
2094,1
2095,1
2096,2
2097,7
2098,7
2099,7
2100,9
2101,1
2102,4
2103,3
2104,2
2105,2
2106,5
2107,3
2108,8
2109,1
2110,7
2111,4
2112,2
2113,2
2114,4
2115,0
2116,8
2117,0
2118,8
2119,7
2120,0
2121,8
2122,6
2123,4
2124,5
2125,6
2126,4
2127,4
2128,5
2129,9
2130,2
2131,3
2132,5
2133,8
2134,7
2135,4
2136,5
2137,7
2138,6
2139,2
2140,6
2141,3
2142,2
2143,6
2144,4
2145,9
2146,4
2147,6
2148,9
2149,3
2150,7
2151,2
2152,9
2153,2
2154,0
2155,4
2156,5
2157,6
2158,6
2159,9
2160,1
2161,0
2162,0
2163,2
2164,8
2165,5
2166,3
2167,5
2168,5
2169,1
2170,1
2171,3
2172,3
2173,3
2174,8
2175,9
2176,0
2177,7
2178,7
2179,8
2180,5
2181,7
2182,5
2183,2
2184,4
2185,2
2186,0
2187,9
2188,7
2189,8
2190,1
2191,2
2192,1
2193,1
2194,3
2195,3
2196,7
2197,1
2198,6
2199,3
2200,8
2201,0
2202,0
2203,1
2204,7
2205,2
2206,9
2207,3
2208,4
2209,4
2210,8
2211,5
2212,8
2213,6
2214,0
2215,7
2216,8
2217,8
2218,6
2219,9
2220,1
2221,0
2222,1
2223,1
2224,4
2225,2
2226,6
2227,3
2228,4
2229,4
2230,7
2231,5
2232,5
2233,6
2234,5
2235,7
2236,9
2237,8
2238,8
2239,9
2240,5
2241,0
2242,5
2243,1
2244,8
2245,2
2246,9
2247,3
2248,5
2249,4
2250,1
2251,5
2252,0
2253,6
2254,6
2255,7
2256,5
2257,8
2258,9
2259,9
2260,6
2261,0
2262,2
2263,8
2264,3
2265,3
2266,1
2267,9
2268,1
2269,5
2270,2
2271,5
2272,1
2273,2
2274,9
2275,6
2276,8
2277,8
2278,3
2279,4
2280,7
2281,9
2282,7
2283,1
2284,2
2285,7
2286,7
2287,1
2288,0
2289,2
2290,9
2291,3
2292,7
2293,5
2294,9
2295,9
2296,0
2297,6
2298,0
2299,9
2300,3
2301,1
2302,5
2303,1
2304,8
2305,1
2306,3
2307,2
2308,3
2309,9
2310,1
2311,5
2312,3
2313,6
2314,6
2315,8
2316,8
2317,1
2318,8
2319,2
2320,5
2321,0
2322,1
2323,7
2324,8
2325,7
2326,0
2327,5
2328,4
2329,8
2330,5
2331,2
2332,8
2333,9
2334,7
2335,8
2336,3
2337,7
2338,2
2339,1
2340,1
2341,3
2342,2
2343,4
2344,7
2345,5
2346,6
2347,6
2348,8
2349,0
2350,7
2351,3
2352,8
2353,6
2354,4
2355,8
2356,0
2357,7
2358,2
2359,0
2360,6
2361,4
2362,1
2363,2
2364,0
2365,7
2366,2
2367,7
2368,4
2369,5
2370,4
2371,4
2372,7
2373,3
2374,9
2375,4
2376,7
2377,2
2378,1
2379,8
2380,7
2381,1
2382,4
2383,5
2384,0
2385,1
2386,7
2387,2
2388,2
2389,4
2390,0
2391,3
2392,8
2393,0
2394,2
2395,0
2396,3
2397,0
2398,2
2399,3
2400,1
2401,3
2402,3
2403,5
2404,8
2405,7
2406,9
2407,0
2408,0
2409,6
2410,1
2411,8
2412,1
2413,6
2414,7
2415,3
2416,2
2417,4
2418,1
2419,6
2420,0
2421,9
2422,4
2423,9
2424,3
2425,8
2426,3
2427,2
2428,9
2429,7
2430,1
2431,7
2432,9
2433,1
2434,8
2435,0
2436,1
2437,1
2438,6
2439,2
2440,1
2441,3
2442,2
2443,4
2444,9
2445,7
2446,2
2447,8
2448,2
2449,9
2450,8
2451,0
2452,9
2453,1
2454,1
2455,2
2456,6
2457,3
2458,7
2459,4
2460,1
2461,5
2462,5
2463,6
2464,1
2465,7
2466,4
2467,8
2468,3
2469,9
2470,5
2471,0
2472,3
2473,1
2474,3
2475,2
2476,9
2477,3
2478,2
2479,7
2480,5
2481,8
2482,4
2483,9
2484,8
2485,7
2486,0
2487,9
2488,3
2489,5
2490,6
2491,0
2492,3
2493,8
2494,0
2495,3
2496,2
2497,5
2498,6
2499,4
2500,2
2501,8
2502,7
2503,2
2504,7
2505,1
2506,2
2507,0
2508,6
2509,2
2510,5
2511,5
2512,7
2513,8
2514,6
2515,8
2516,1
2517,1
2518,6
2519,6
2520,2
2521,1
2522,3
2523,3
2524,4
2525,0
2526,7
2527,3
2528,5
2529,6
2530,4
2531,9
2532,8
2533,3
2534,7
2535,7
2536,0
2537,4
2538,4
2539,9
2540,7
2541,7
2542,0
2543,0
2544,4
2545,9
2546,7
2547,7
2548,4
2549,7
2550,7
2551,9
2552,1
2553,5
2554,6
2555,7
2556,7
2557,6
2558,0
2559,4
2560,7
2561,8
2562,8
2563,9
2564,7
2565,6
2566,5
2567,9
2568,3
2569,4
2570,7
2571,1
2572,7
2573,2
2574,2
2575,0
2576,7
2577,6
2578,6
2579,1
2580,8
2581,7
2582,4
2583,2
2584,3
2585,4
2586,0
2587,6
2588,2
2589,4
2590,9
2591,6
2592,2
2593,5
2594,3
2595,0
2596,8
2597,2
2598,3
2599,1
2600,7
2601,0
2602,8
2603,1
2604,2
2605,2
2606,2
2607,1
2608,3
2609,7
2610,5
2611,8
2612,3
2613,1
2614,1
2615,2
2616,8
2617,8
2618,8
2619,2
2620,2
2621,7
2622,6
2623,9
2624,2
2625,3
2626,2
2627,9
2628,2
2629,0
2630,4
2631,1
2632,2
2633,2
2634,0
2635,3
2636,9
2637,4
2638,9
2639,5
2640,8
2641,6
2642,0
2643,7
2644,1
2645,0
2646,7
2647,1
2648,8
2649,2
2650,0
2651,3
2652,7
2653,7
2654,2
2655,8
2656,6
2657,9
2658,2
2659,0
2660,3
2661,1
2662,5
2663,7
2664,8
2665,8
2666,8
2667,9
2668,8
2669,2
2670,9
2671,5
2672,7
2673,1
2674,9
2675,6
2676,7
2677,4
2678,8
2679,3
2680,3
2681,9
2682,0
2683,9
2684,1
2685,0
2686,0
2687,4
2688,9
2689,3
2690,4
2691,6
2692,7
2693,0
2694,2
2695,0
2696,8
2697,8
2698,3
2699,9
2700,0
2701,8
2702,7
2703,7
2704,4
2705,0
2706,4
2707,0
2708,4
2709,4
2710,5
2711,1
2712,4
2713,4
2714,1
2715,1
2716,2
2717,3
2718,7
2719,6
2720,0
2721,4
2722,1
2723,7
2724,4
2725,7
2726,2
2727,0
2728,9
2729,9
2730,0
2731,8
2732,9
2733,4
2734,3
2735,3
2736,8
2737,8
2738,1
2739,3
2740,1
2741,8
2742,6
2743,5
2744,9
2745,8
2746,0
2747,4
2748,7
2749,1
2750,3
2751,7
2752,2
2753,9
2754,6
2755,2
2756,6
2757,0
2758,6
2759,9
2760,0
2761,1
2762,3
2763,7
2764,6
2765,3
2766,3
2767,8
2768,5
2769,0
2770,6
2771,3
2772,8
2773,8
2774,7
2775,1
2776,9
2777,6
2778,1
2779,4
2780,1
2781,3
2782,9
2783,6
2784,0
2785,1
2786,9
2787,5
2788,3
2789,5
2790,2
2791,6
2792,7
2793,5
2794,9
2795,0
2796,9
2797,1
2798,0
2799,2
2800,8
2801,3
2802,6
2803,4
2804,3
2805,5
2806,3
2807,6
2808,2
2809,7
2810,0
2811,0
2812,5
2813,1
2814,5
2815,2
2816,1
2817,3
2818,5
2819,4
2820,3
2821,5
2822,0
2823,6
2824,5
2825,7
2826,8
2827,0
2828,7
2829,1
2830,1
2831,2
2832,8
2833,3
2834,1
2835,4
2836,7
2837,5
2838,2
2839,7
2840,4
2841,4
2842,6
2843,0
2844,4
2845,4
2846,6
2847,0
2848,5
2849,1
2850,6
2851,7
2852,5
2853,5
2854,9
2855,1
2856,3
2857,4
2858,7
2859,2
2860,6
2861,4
2862,4
2863,3
2864,3
2865,1
2866,7
2867,7
2868,3
2869,8
2870,8
2871,2
2872,3
2873,4
2874,9
2875,4
2876,2
2877,3
2878,2
2879,3
2880,9
2881,6
2882,0
2883,6
2884,7
2885,7
2886,3
2887,0
2888,1
2889,2
2890,2
2891,6
2892,4
2893,3
2894,2
2895,9
2896,9
2897,3
2898,8
2899,2
2900,5
2901,8
2902,5
2903,1
2904,2
2905,7
2906,1
2907,0
2908,2
2909,3
2910,2
2911,2
2912,0
2913,9
2914,3
2915,4
2916,0
2917,0
2918,8
2919,3
2920,3
2921,7
2922,8
2923,7
2924,0
2925,7
2926,5
2927,7
2928,2
2929,1
2930,2
2931,1
2932,3
2933,2
2934,4
2935,6
2936,2
2937,4
2938,4
2939,2
2940,4
2941,3
2942,5
2943,6
2944,5
2945,6
2946,4
2947,5
2948,1
2949,7
2950,4
2951,5
2952,3
2953,2
2954,6
2955,8
2956,2
2957,1
2958,7
2959,6
2960,1
2961,1
2962,0
2963,0
2964,2
2965,4
2966,2
2967,3
2968,1
2969,1
2970,7
2971,6
2972,4
2973,1
2974,3
2975,9
2976,2
2977,0
2978,7
2979,1
2980,7
2981,2
2982,5
2983,3
2984,8
2985,4
2986,9
2987,5
2988,8
2989,6
2990,3
2991,7
2992,2
2993,8
