SampleNumber,TrueIndex
608,0
609,8
610,1
611,1
612,5
613,0
614,7
615,0
616,8
617,0
618,7
619,6
620,0
621,8
622,4
623,4
624,2
625,0
626,0
627,8
628,9
629,5
630,3
631,3
632,4
633,7
634,0
635,5
636,6
637,6
638,1
639,5
640,0
641,0
642,0
643,4
644,4
645,4
646,8
647,1
648,8
649,4
650,0
651,5
652,6
653,9
654,2
655,6
656,6
657,9
658,4
659,3
660,2
661,3
662,1
663,0
664,2
665,2
666,2
667,6
668,3
669,2
670,4
671,9
672,7
673,5
674,4
675,4
676,6
677,0
678,4
679,7
680,7
681,5
682,4
683,5
684,1
685,4
686,5
687,2
688,9
689,8
690,6
691,9
692,1
693,4
694,9
695,9
696,5
697,3
698,1
699,3
700,3
701,3
702,2
703,6
704,9
705,3
706,6
707,0
708,8
709,7
710,7
711,9
712,9
713,0
714,4
715,9
716,9
717,8
718,6
719,3
720,5
721,9
722,4
723,8
724,2
725,4
726,9
727,8
728,0
729,6
730,1
731,2
732,8
733,2
734,1
735,9
736,1
737,8
738,7
739,3
740,6
741,6
742,9
743,6
744,6
745,3
746,6
747,7
748,9
749,8
750,7
751,2
752,3
753,5
754,0
755,0
756,2
757,9
758,3
759,1
760,1
761,1
762,4
763,0
764,8
765,0
766,5
767,9
768,3
769,3
770,8
771,9
772,7
773,8
774,8
775,1
776,2
777,9
778,8
779,5
780,8
781,5
782,8
783,4
784,6
785,7
786,7
787,8
788,5
789,3
790,8
791,7
792,4
793,4
794,9
795,3
796,4
797,3
798,7
799,8
800,2
801,7
802,6
803,8
804,9
805,0
806,9
807,9
808,2
809,0
810,8
811,1
812,2
813,9
814,3
815,5
816,8
817,2
818,3
819,1
820,3
821,1
822,1
823,2
824,0
825,8
826,4
827,5
828,1
829,3
830,7
831,3
832,3
833,9
834,2
835,7
836,2
837,0
838,8
839,9
840,9
841,1
842,9
843,1
844,2
845,9
846,3
847,2
848,3
849,6
850,2
851,7
852,4
853,8
854,2
855,7
856,1
857,4
858,7
859,2
860,6
861,0
862,6
863,3
864,5
865,3
866,4
867,6
868,0
869,3
870,0
871,8
872,1
873,1
874,5
875,2
876,6
877,5
878,1
879,1
880,1
881,7
882,3
883,4
884,2
885,0
886,3
887,5
888,3
889,7
890,3
891,5
892,8
893,6
894,4
895,2
896,3
897,1
898,5
899,2
900,7
901,3
902,9
903,9
904,3
905,6
906,0
907,4
908,7
909,0
910,5
911,0
912,9
913,7
914,4
915,5
916,9
917,8
918,1
919,6
920,7
921,6
922,9
923,7
924,8
925,8
926,1
927,9
928,5
929,0
930,4
931,5
932,4
933,9
934,9
935,2
936,2
937,0
938,4
939,1
940,0
941,6
942,4
943,8
944,4
945,9
946,9
947,2
948,8
949,9
950,3
951,8
952,6
953,8
954,8
955,4
956,2
957,0
958,6
959,2
960,9
961,1
962,5
963,0
964,9
965,4
966,8
967,3
968,3
969,4
970,7
971,1
972,9
973,7
974,7
975,6
976,3
977,0
978,0
979,9
980,2
981,1
982,2
983,1
984,6
985,4
986,9
987,9
988,3
989,0
990,5
991,7
992,9
993,6
994,9
995,9
996,0
997,8
998,0
999,6
1000,3
1001,7
1002,0
1003,2
1004,0
1005,0
1006,2
1007,2
1008,3
1009,1
1010,7
1011,1
1012,5
1013,7
1014,1
1015,1
1016,3
1017,7
1018,0
1019,5
1020,8
1021,5
1022,7
1023,5
1024,2
1025,2
1026,8
1027,7
1028,3
1029,4
1030,9
1031,6
1032,2
1033,9
1034,4
1035,6
1036,1
1037,9
1038,6
1039,3
1040,8
1041,3
1042,4
1043,5
1044,6
1045,4
1046,2
1047,6
1048,7
1049,2
1050,1
1051,7
1052,2
1053,0
1054,9
1055,2
1056,5
1057,3
1058,8
1059,7
1060,3
1061,0
1062,3
1063,7
1064,1
1065,5
1066,0
1067,5
1068,8
1069,4
1070,0
1071,6
1072,7
1073,5
1074,5
1075,8
1076,6
1077,6
1078,1
1079,6
1080,8
1081,6
1082,3
1083,3
1084,9
1085,8
1086,2
1087,3
1088,0
1089,1
1090,4
1091,1
1092,4
1093,8
1094,2
1095,9
1096,0
1097,4
1098,5
1099,0
1100,5
1101,1
1102,8
1103,9
1104,8
1105,4
1106,9
1107,9
1108,1
1109,9
1110,1
1111,4
1112,8
1113,0
1114,2
1115,6
1116,4
1117,8
1118,6
1119,9
1120,1
1121,3
1122,3
1123,6
1124,6
1125,4
1126,7
1127,6
1128,1
1129,2
1130,1
1131,0
1132,7
1133,3
1134,1
1135,7
1136,9
1137,4
1138,4
1139,3
1140,9
1141,8
1142,9
1143,3
1144,4
1145,3
1146,3
1147,8
1148,3
1149,0
1150,6
1151,6
1152,0
1153,6
1154,3
1155,8
1156,9
1157,5
1158,5
1159,6
1160,9
1161,2
1162,3
1163,5
1164,1
1165,3
1166,3
1167,5
1168,6
1169,2
1170,2
1171,5
1172,3
1173,6
1174,5
1175,7
1176,5
1177,6
1178,1
1179,2
1180,8
1181,4
1182,6
1183,6
1184,3
1185,5
1186,3
1187,4
1188,5
1189,9
1190,3
1191,4
1192,6
1193,9
1194,9
1195,7
1196,5
1197,6
1198,8
1199,0
1200,6
1201,1
1202,2
1203,7
1204,4
1205,0
1206,4
1207,3
1208,3
1209,9
1210,0
1211,3
1212,8
1213,7
1214,7
1215,4
1216,6
1217,7
1218,7
1219,6
1220,9
1221,3
1222,8
1223,7
1224,6
1225,2
1226,8
1227,2
1228,1
1229,6
1230,5
1231,2
1232,4
1233,5
1234,4
1235,5
1236,1
1237,8
1238,9
1239,0
1240,8
1241,6
1242,2
1243,0
1244,8
1245,7
1246,0
1247,5
1248,6
1249,7
1250,3
1251,3
1252,9
1253,7
1254,5
1255,5
1256,9
1257,1
1258,7
1259,7
1260,4
1261,1
1262,6
1263,1
1264,2
1265,8
1266,1
1267,5
1268,5
1269,9
1270,6
1271,0
1272,1
1273,9
1274,4
1275,7
1276,9
1277,3
1278,8
1279,2
1280,7
1281,7
1282,0
1283,2
1284,6
1285,2
1286,7
1287,6
1288,5
1289,6
1290,9
1291,9
1292,2
1293,6
1294,0
1295,8
1296,8
1297,5
1298,3
1299,5
1300,5
1301,9
1302,8
1303,2
1304,3
1305,8
1306,4
1307,3
1308,6
1309,2
1310,9
1311,0
1312,2
1313,1
1314,2
1315,9
1316,5
1317,4
1318,2
1319,5
1320,5
1321,1
1322,8
1323,2
1324,3
1325,2
1326,9
1327,6
1328,5
1329,5
1330,0
1331,6
1332,0
1333,4
1334,8
1335,8
1336,5
1337,9
1338,2
1339,4
1340,7
1341,3
1342,8
1343,6
1344,1
1345,8
1346,3
1347,6
1348,8
1349,3
1350,8
1351,6
1352,4
1353,3
1354,0
1355,6
1356,7
1357,4
1358,9
1359,5
1360,7
1361,2
1362,8
1363,3
1364,4
1365,5
1366,9
1367,0
1368,0
1369,3
1370,4
1371,0
1372,1
1373,2
1374,1
1375,5
1376,3
1377,1
1378,2
1379,1
1380,8
1381,1
1382,5
1383,4
1384,6
1385,3
1386,9
1387,2
1388,2
1389,8
1390,1
1391,2
1392,4
1393,7
1394,2
1395,9
1396,8
1397,6
1398,3
1399,1
1400,8
1401,6
1402,3
1403,8
1404,7
1405,7
1406,2
1407,3
1408,6
1409,0
1410,7
1411,8
1412,3
1413,6
1414,5
1415,3
1416,8
1417,3
1418,7
1419,5
1420,5
1421,1
1422,1
1423,4
1424,1
1425,1
1426,1
1427,3
1428,2
1429,1
1430,1
1431,5
1432,9
1433,6
1434,0
1435,3
1436,7
1437,8
1438,9
1439,3
1440,7
1441,5
1442,5
1443,2
1444,5
1445,8
1446,1
1447,6
1448,6
1449,5
1450,6
1451,1
1452,9
1453,5
1454,8
1455,4
1456,2
1457,9
1458,8
1459,7
1460,9
1461,3
1462,5
1463,8
1464,6
1465,8
1466,6
1467,3
1468,4
1469,1
1470,1
1471,2
1472,2
1473,7
1474,5
1475,0
1476,5
1477,2
1478,4
1479,0
1480,0
1481,2
1482,9
1483,0
1484,8
1485,9
1486,5
1487,5
1488,9
1489,3
1490,0
1491,7
1492,8
1493,0
1494,0
1495,7
1496,9
1497,4
1498,3
1499,3
1500,6
1501,7
1502,4
1503,7
1504,6
1505,2
1506,6
1507,0
1508,1
1509,4
1510,9
1511,2
1512,7
1513,1
1514,8
1515,1
1516,4
1517,9
1518,1
1519,8
1520,0
1521,8
1522,3
1523,2
1524,6
1525,1
1526,0
1527,9
1528,9
1529,7
1530,8
1531,3
1532,4
1533,7
1534,1
1535,0
1536,2
1537,0
1538,6
1539,7
1540,7
1541,5
1542,6
1543,1
1544,0
1545,2
1546,5
1547,3
1548,5
1549,3
1550,1
1551,0
1552,7
1553,3
1554,8
1555,9
1556,6
1557,0
1558,4
1559,0
1560,9
1561,2
1562,4
1563,3
1564,2
1565,6
1566,3
1567,5
1568,9
1569,1
1570,9
1571,4
1572,9
1573,7
1574,8
1575,0
1576,8
1577,2
1578,5
1579,0
1580,1
1581,2
1582,1
1583,3
1584,6
1585,0
1586,8
1587,5
1588,3
1589,5
1590,3
1591,3
1592,1
1593,0
1594,4
1595,0
1596,5
1597,4
1598,6
1599,3
1600,8
1601,2
1602,6
1603,6
1604,7
1605,0
1606,3
1607,6
1608,8
1609,1
1610,0
1611,5
1612,4
1613,4
1614,9
1615,5
1616,2
1617,3
1618,9
1619,7
1620,4
1621,1
1622,0
1623,0
1624,9
1625,8
1626,2
1627,0
1628,0
1629,9
1630,5
1631,8
1632,3
1633,3
1634,4
1635,4
1636,0
1637,0
1638,6
1639,7
1640,0
1641,8
1642,9
1643,8
1644,3
1645,2
1646,4
1647,2
1648,2
1649,7
1650,3
1651,7
1652,8
1653,1
1654,1
1655,8
1656,9
1657,7
1658,5
1659,7
1660,0
1661,4
1662,4
1663,0
1664,0
1665,0
1666,6
1667,5
1668,8
1669,6
1670,0
1671,3
1672,6
1673,2
1674,2
1675,1
1676,6
1677,8
1678,9
1679,1
1680,2
1681,4
1682,5
1683,2
1684,4
1685,3
1686,8
1687,5
1688,5
1689,0
1690,0
1691,8
1692,5
1693,4
1694,2
1695,1
1696,0
1697,5
1698,3
1699,8
1700,3
1701,4
1702,6
1703,6
1704,3
1705,3
1706,2
1707,6
1708,3
1709,1
1710,2
1711,6
1712,4
1713,5
1714,4
1715,9
1716,1
1717,7
1718,5
1719,8
1720,7
1721,2
1722,4
1723,1
1724,0
1725,5
1726,6
1727,6
1728,9
1729,0
1730,0
1731,1
1732,4
1733,9
1734,6
1735,9
1736,8
1737,5
1738,9
1739,8
1740,1
1741,5
1742,9
1743,4
1744,6
1745,8
1746,5
1747,8
1748,4
1749,7
1750,1
1751,7
1752,0
1753,2
1754,8
1755,3
1756,2
1757,8
1758,7
1759,7
1760,1
1761,6
1762,2
1763,2
1764,4
1765,6
1766,7
1767,0
1768,0
1769,3
1770,0
1771,2
1772,9
1773,5
1774,3
1775,4
1776,9
1777,9
1778,0
1779,9
1780,9
1781,5
1782,4
1783,4
1784,2
1785,6
1786,1
1787,2
1788,1
1789,0
1790,5
1791,7
1792,6
1793,3
1794,8
1795,0
1796,5
1797,1
1798,3
1799,7
1800,1
1801,7
1802,0
1803,5
1804,5
1805,8
1806,5
1807,2
1808,6
1809,5
1810,3
1811,6
1812,0
1813,6
1814,9
1815,0
1816,1
1817,9
1818,0
1819,9
1820,4
1821,5
1822,6
1823,4
1824,7
1825,2
1826,5
1827,5
1828,5
1829,1
1830,8
1831,4
1832,1
1833,8
1834,6
1835,7
1836,2
1837,3
1838,1
1839,3
1840,4
1841,9
1842,6
1843,3
1844,0
1845,6
1846,7
1847,2
1848,6
1849,8
1850,0
1851,3
1852,6
1853,8
1854,9
1855,1
1856,7
1857,4
1858,3
1859,5
1860,2
1861,6
1862,5
1863,0
1864,9
1865,9
1866,7
1867,5
1868,5
1869,3
1870,0
1871,4
1872,1
1873,3
1874,3
1875,3
1876,6
1877,3
1878,2
1879,7
1880,2
1881,1
1882,9
1883,8
1884,1
1885,2
1886,1
1887,5
1888,1
1889,6
1890,7
1891,0
1892,9
1893,7
1894,4
1895,1
1896,3
1897,0
1898,1
1899,0
1900,0
1901,3
1902,1
1903,9
1904,6
1905,4
1906,6
1907,0
1908,8
1909,0
1910,1
1911,4
1912,9
1913,9
1914,5
1915,1
1916,4
1917,6
1918,6
1919,2
1920,5
1921,2
1922,2
1923,6
1924,9
1925,5
1926,4
1927,8
1928,7
1929,6
1930,6
1931,5
1932,2
1933,9
1934,9
1935,3
1936,7
1937,0
1938,1
1939,1
1940,4
1941,9
1942,6
1943,7
1944,3
1945,2
1946,0
1947,9
1948,3
1949,5
1950,9
1951,8
1952,3
1953,1
1954,4
1955,1
1956,9
1957,5
1958,6
1959,5
1960,9
1961,2
1962,9
1963,3
1964,2
1965,0
1966,1
1967,6
1968,4
1969,3
1970,0
1971,2
1972,7
1973,4
1974,7
1975,2
1976,8
1977,9
1978,4
1979,4
1980,4
1981,0
1982,6
1983,8
1984,5
1985,6
1986,8
1987,9
1988,7
1989,2
1990,0
1991,8
1992,3
1993,1
1994,3
1995,9
1996,3
1997,2
1998,4
1999,7
2000,3
2001,6
2002,4
2003,6
2004,0
2005,6
2006,1
2007,8
2008,0
2009,6
2010,9
2011,9
2012,3
2013,7
2014,6
2015,7
2016,0
2017,1
2018,3
2019,3
2020,0
2021,4
2022,1
2023,1
2024,6
2025,9
2026,7
2027,2
2028,7
2029,5
2030,6
2031,0
2032,8
2033,1
2034,8
2035,0
2036,7
2037,3
2038,2
2039,0
2040,4
2041,8
2042,3
2043,8
2044,7
2045,4
2046,6
2047,4
2048,3
2049,3
2050,6
2051,4
2052,5
2053,5
2054,5
2055,6
2056,7
2057,0
2058,2
2059,2
2060,9
2061,1
2062,4
2063,6
2064,0
2065,1
2066,8
2067,0
2068,5
2069,5
2070,2
2071,2
2072,0
2073,0
2074,9
2075,7
2076,9
2077,1
2078,5
2079,7
2080,7
2081,7
2082,0
2083,1
2084,8
2085,8
2086,1
2087,8
2088,6
2089,8
2090,7
2091,5
2092,3
2093,4
2094,1
2095,7
2096,0
2097,1
2098,6
2099,3
2100,3
2101,3
2102,7
2103,9
2104,0
2105,9
2106,6
2107,7
2108,3
2109,5
2110,0
2111,9
2112,7
2113,7
2114,0
2115,4
2116,4
2117,5
2118,1
2119,2
2120,0
2121,3
2122,0
2123,6
2124,8
2125,1
2126,1
2127,1
2128,2
2129,1
2130,9
2131,0
2132,0
2133,7
2134,5
2135,4
2136,1
2137,2
2138,3
2139,3
2140,4
2141,0
2142,8
2143,4
2144,7
2145,7
2146,2
2147,1
2148,4
2149,6
2150,8
2151,2
2152,8
2153,4
2154,8
2155,3
2156,3
2157,8
2158,7
2159,5
2160,4
2161,8
2162,6
2163,8
2164,5
2165,7
2166,4
2167,9
2168,1
2169,5
2170,0
2171,5
2172,6
2173,3
2174,9
2175,7
2176,8
2177,8
2178,4
2179,3
2180,0
2181,0
2182,7
2183,3
2184,4
2185,3
2186,0
2187,2
2188,5
2189,6
2190,8
2191,0
2192,4
2193,9
2194,0
2195,6
2196,1
2197,4
2198,9
2199,8
2200,4
2201,1
2202,2
2203,5
2204,1
2205,2
2206,2
2207,8
2208,0
2209,1
2210,5
2211,4
2212,6
2213,4
2214,5
2215,8
2216,6
2217,1
2218,2
2219,8
2220,0
2221,5
2222,5
2223,3
2224,7
2225,5
2226,1
2227,4
2228,2
2229,2
2230,4
2231,5
2232,4
2233,4
2234,7
2235,5
2236,8
2237,6
2238,0
2239,1
2240,8
2241,1
2242,1
2243,8
2244,8
2245,6
2246,5
2247,9
2248,5
2249,1
2250,1
2251,0
2252,1
2253,9
2254,4
2255,4
2256,7
2257,4
2258,7
2259,1
2260,5
2261,8
2262,9
2263,0
2264,4
2265,7
2266,1
2267,9
2268,3
2269,3
2270,8
2271,8
2272,2
2273,4
2274,7
2275,1
2276,8
2277,1
2278,4
2279,5
2280,3
2281,5
2282,9
2283,6
2284,6
2285,6
2286,5
2287,9
2288,2
2289,1
2290,8
2291,2
2292,2
2293,3
2294,8
2295,6
2296,7
2297,9
2298,2
2299,0
2300,1
2301,5
2302,0
2303,7
2304,1
2305,8
2306,8
2307,3
2308,7
2309,3
2310,4
2311,4
2312,7
2313,5
2314,3
2315,6
2316,7
2317,9
2318,5
2319,5
2320,4
2321,7
2322,7
2323,5
2324,9
2325,5
2326,7
2327,9
2328,8
2329,4
2330,7
2331,3
2332,8
2333,6
2334,8
2335,6
2336,5
2337,0
2338,0
2339,5
2340,3
2341,2
2342,5
2343,8
2344,6
2345,3
2346,4
2347,9
2348,2
2349,6
2350,1
2351,9
2352,4
2353,3
2354,2
2355,1
2356,4
2357,5
2358,6
2359,8
2360,8
2361,9
2362,7
2363,9
2364,5
2365,0
2366,8
2367,0
2368,7
2369,9
2370,2
2371,7
2372,5
2373,3
2374,0
2375,2
2376,1
2377,0
2378,3
2379,5
2380,2
2381,8
2382,6
2383,8
2384,6
2385,5
2386,3
2387,0
2388,4
2389,2
2390,3
2391,9
2392,8
2393,7
2394,5
2395,3
2396,4
2397,1
2398,9
2399,0
2400,9
2401,9
2402,5
2403,6
2404,8
2405,3
2406,4
2407,7
2408,9
2409,8
2410,1
2411,7
2412,0
2413,3
2414,5
2415,5
2416,5
2417,5
2418,0
2419,5
2420,0
2421,5
2422,9
2423,0
2424,4
2425,2
2426,8
2427,6
2428,9
2429,0
2430,1
2431,5
2432,0
2433,3
2434,0
2435,7
2436,6
2437,1
2438,0
2439,7
2440,4
2441,2
2442,7
2443,8
2444,8
2445,3
2446,8
2447,1
2448,0
2449,3
2450,4
2451,4
2452,1
2453,0
2454,7
2455,2
2456,7
2457,8
2458,5
2459,1
2460,3
2461,3
2462,6
2463,0
2464,7
2465,1
2466,2
2467,1
2468,2
2469,8
2470,1
2471,0
2472,1
2473,2
2474,1
2475,4
2476,1
2477,9
2478,7
2479,4
2480,5
2481,7
2482,0
2483,5
2484,6
2485,4
2486,0
2487,7
2488,1
2489,5
2490,8
2491,5
2492,6
2493,5
2494,9
2495,5
2496,8
2497,5
2498,8
2499,1
2500,3
2501,4
2502,5
2503,8
2504,8
2505,3
2506,4
2507,2
2508,2
2509,6
2510,1
2511,3
2512,8
2513,0
2514,6
2515,0
2516,2
2517,4
2518,8
2519,6
2520,1
2521,3
2522,0
2523,4
2524,0
2525,8
2526,0
2527,0
2528,9
2529,8
2530,8
2531,9
2532,6
2533,1
2534,0
2535,3
2536,9
2537,3
2538,3
2539,8
2540,1
2541,9
2542,4
2543,0
2544,6
2545,7
2546,1
2547,5
2548,6
2549,8
2550,7
2551,6
2552,9
2553,3
2554,4
2555,4
2556,5
2557,4
2558,4
2559,3
2560,9
2561,9
2562,5
2563,1
2564,6
2565,0
2566,8
2567,0
2568,0
2569,2
2570,3
2571,7
2572,4
2573,8
2574,4
2575,8
2576,4
2577,6
2578,5
2579,8
2580,4
2581,5
2582,0
2583,8
2584,3
2585,7
2586,9
2587,8
2588,2
2589,3
2590,4
2591,7
2592,2
2593,4
2594,1
2595,2
2596,1
2597,5
2598,2
2599,7
2600,3
2601,7
2602,4
2603,2
2604,2
2605,7
2606,4
2607,0
2608,9
2609,9
2610,8
2611,5
2612,7
2613,3
2614,4
2615,6
2616,4
2617,7
2618,8
2619,7
2620,5
2621,0
2622,6
2623,0
2624,7
2625,7
2626,4
2627,6
2628,0
2629,4
2630,9
2631,1
2632,1
2633,9
2634,6
2635,7
2636,7
2637,6
2638,7
2639,9
2640,2
2641,6
2642,4
2643,2
2644,9
2645,2
2646,1
2647,1
2648,3
2649,7
2650,6
2651,7
2652,8
2653,2
2654,4
2655,1
2656,4
2657,9
2658,1
2659,6
2660,5
2661,7
2662,1
2663,8
2664,3
2665,6
2666,1
2667,9
2668,8
2669,7
2670,7
2671,8
2672,7
2673,8
2674,8
2675,0
2676,7
2677,5
2678,4
2679,6
2680,7
2681,1
2682,1
2683,5
2684,8
2685,3
2686,1
2687,0
2688,9
2689,1
2690,2
2691,5
2692,0
2693,7
2694,0
2695,3
2696,6
2697,3
2698,0
2699,4
2700,2
2701,9
2702,6
2703,7
2704,8
2705,3
2706,0
2707,4
2708,2
2709,2
2710,8
2711,9
2712,1
2713,6
2714,4
2715,8
2716,3
2717,5
2718,7
2719,0
2720,8
2721,7
2722,3
2723,1
2724,6
2725,3
2726,9
2727,7
2728,5
2729,2
2730,0
2731,6
2732,5
2733,8
2734,6
2735,9
2736,8
2737,1
2738,4
2739,4
2740,4
2741,5
2742,9
2743,3
2744,7
2745,4
2746,2
2747,4
2748,1
2749,2
2750,0
2751,3
2752,4
2753,2
2754,9
2755,6
2756,8
2757,1
2758,0
2759,8
2760,8
2761,9
2762,2
2763,3
2764,3
2765,4
2766,0
2767,1
2768,1
2769,5
2770,9
2771,8
2772,3
2773,6
2774,6
2775,9
2776,7
2777,1
2778,1
2779,2
2780,5
2781,7
2782,2
2783,9
2784,0
2785,0
2786,9
2787,9
2788,9
2789,5
2790,6
2791,1
2792,4
2793,2
2794,3
2795,2
2796,5
2797,6
2798,1
2799,3
2800,9
2801,0
2802,1
2803,4
2804,3
2805,0
2806,9
2807,4
2808,9
2809,3
2810,0
2811,3
2812,8
2813,7
2814,8
2815,7
2816,9
2817,8
2818,8
2819,3
2820,3
2821,0
2822,2
2823,6
2824,1
2825,9
2826,9
2827,5
2828,8
2829,9
2830,6
2831,1
2832,6
2833,6
2834,2
2835,6
2836,0
2837,1
2838,2
2839,3
2840,5
2841,7
2842,5
2843,1
2844,3
2845,4
2846,8
2847,9
2848,5
2849,8
2850,8
2851,0
2852,8
2853,5
2854,0
2855,7
2856,9
2857,6
2858,9
2859,0
2860,9
2861,1
2862,8
2863,3
2864,3
2865,4
2866,5
2867,7
2868,7
2869,4
2870,3
2871,5
2872,8
2873,6
2874,6
2875,6
2876,4
2877,2
2878,1
2879,2
2880,4
2881,7
2882,0
2883,8
2884,3
2885,4
2886,4
2887,9
2888,3
2889,2
2890,2
2891,9
2892,0
2893,7
2894,2
2895,9
2896,8
2897,6
2898,0
2899,4
2900,1
2901,4
2902,9
2903,2
2904,3
2905,6
2906,3
2907,8
2908,4
2909,5
2910,0
2911,0
2912,1
2913,3
2914,4
2915,4
2916,1
2917,8
2918,6
2919,0
2920,9
2921,5
2922,4
2923,1
2924,5
2925,9
2926,9
2927,1
2928,1
2929,9
2930,7
2931,6
2932,6
2933,3
2934,6
2935,0
2936,9
2937,0
2938,1
2939,1
2940,8
2941,3
2942,0
2943,8
2944,8
2945,1
2946,1
2947,3
2948,0
2949,4
2950,9
2951,3
2952,1
2953,1
2954,3
2955,4
2956,7
2957,7
2958,3
2959,5
2960,8
2961,3
2962,9
2963,2
2964,8
2965,2
2966,0
2967,4
2968,8
2969,2
2970,9
2971,6
2972,0
2973,5
2974,3
2975,3
2976,0
2977,9
2978,1
2979,4
2980,7
2981,8
2982,2
2983,2
2984,8
2985,1
2986,0
2987,2
2988,7
2989,9
2990,4
2991,2
2992,9
2993,6
